pkg_id,app_name,category,installs,total_ratings,avg_rating,app_price_type,growth_30_days,growth_60_days
com.google.android.apps.navlite,Navigation for Google Maps Go,TRAVEL_AND_LOCAL,500000000,367953,4.29,Free,0.231,0.485
com.playrix.homescapes,Homescapes,GAME_CASUAL,100000000,12641684,4.72,Free,0.251,0.504
com.gameloft.android.ANMP.GloftGGHM,Gangstar Vegas: World of Crime,GAME_ACTION,100000000,6809195,4.34,Free,0.119,0.24
jp.konami.pesam,eFootball™ 2024,GAME_SPORTS,100000000,13839527,2.8,Free,0.389,1.522
com.etermax.preguntados.lite,Trivia Crack,GAME_TRIVIA,100000000,7959861,4.44,Free,0.062,0.144
photo.editor.photoeditor.photoeditorpro,AI Photo Editor - Polish,PHOTOGRAPHY,100000000,4312334,4.85,Free,0.574,1.222
zombie.survival.craft.z,Last Day on Earth: Survival,GAME_ACTION,100000000,4642532,4.37,Free,0.143,0.266
com.coloros.alarmclock,Clock,TOOLS,500000000,11553,4.5,Free,10.404,22.981
com.miniclip.agar.io,Agar.io,GAME_ACTION,100000000,4182582,3.85,Free,0.083,0.157
com.outfit7.mytalkingangelafree,My Talking Angela,GAME_CASUAL,500000000,14056492,3.93,Free,0.089,0.175
in.swiggy.android,Swiggy: Food Instamart Dineout,FOOD_AND_DRINK,100000000,8055983,4.33,Free,0.512,1.196
com.lbe.parallel.intl,Parallel Space - app cloning,PERSONALIZATION,100000000,5067711,4.2,Free,0.091,0.179
com.supercell.boombeach,Boom Beach,GAME_STRATEGY,100000000,6269768,4.44,Free,0.051,0.118
com.movile.playkids.pkxd,"PK XD: Fun, friends & games",GAME_ADVENTURE,100000000,5386202,4.65,Free,1.053,1.871
in.startv.hotstar,Disney+ Hotstar,ENTERTAINMENT,500000000,11818301,3.95,Free,0.26,0.857
sg.bigo.live,Bigo Live - Live Streaming App,SOCIAL,500000000,5920640,4.47,Free,0.571,1.115
com.wildspike.wormszone,Worms Zone .io - Hungry Snake,GAME_ACTION,500000000,3011299,4.2,Free,0.294,0.602
com.antivirus,AVG AntiVirus & Security,TOOLS,100000000,7864286,4.71,Free,0.118,0.192
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,HEALTH_AND_FITNESS,100000000,3365208,4.9,Free,1.335,2.621
com.heytap.music,Music,MUSIC_AND_AUDIO,500000000,70401,3.17,Free,5.591,11.982
com.digidust.elokence.akinator.freemium,Akinator,ENTERTAINMENT,100000000,4513596,4.63,Free,0.539,0.491
com.ubercab.driver,Uber - Driver: Drive & Deliver,BUSINESS,100000000,4225070,4.57,Free,0.979,2.333
com.samsung.android.email.provider,Samsung Email,PRODUCTIVITY,1000000000,2410391,4.43,Free,0.266,0.527
com.imangi.templerun,Temple Run,GAME_ARCADE,500000000,5280775,4.17,Free,0.056,0.127
ee.mtakso.client,Bolt: Request a Ride,MAPS_AND_NAVIGATION,100000000,6490916,4.74,Free,2.199,4.453
com.uc.browser.en,UC Mini-Download Video Status ,COMMUNICATION,100000000,4879501,4.28,Free,0.024,0.059
com.badoo.mobile,Badoo Dating App: Meet & Date,DATING,100000000,6453224,4.06,Free,0.25,0.474
com.h8games.helixjump,Helix Jump,GAME_ACTION,100000000,4188724,3.88,Free,35.638,71.275
com.amazon.dee.app,Amazon Alexa,LIFESTYLE,100000000,4050057,4.28,Free,2.118,3.955
com.yy.hiyo,"Hago- Party, Chat & Games",SOCIAL,100000000,6363562,4.24,Free,0.043,0.091
com.jio.media.jiobeats,JioSaavn - Music & Podcasts,MUSIC_AND_AUDIO,100000000,6098718,3.99,Free,0.592,1.245
com.supercell.hayday,Hay Day,GAME_CASUAL,100000000,13108506,4.33,Free,0.084,0.22
com.flipkart.shopsy,Shopsy Shopping App - Flipkart,SHOPPING,100000000,11273317,4.08,Free,2.406,4.788
com.google.android.apps.wallpaper,Wallpapers,PERSONALIZATION,500000000,255051,4.02,Free,0.667,1.283
com.motorola.actions,Moto Actions,PERSONALIZATION,500000000,117358,3.97,Free,0.4,0.708
com.pure.indosat.care,myIM3: Data Plan & Buy Package,TOOLS,50000000,9292274,4.34,Free,0.363,0.818
com.nekki.shadowfight3,Shadow Fight 3 - RPG fighting,GAME_ROLE_PLAYING,100000000,4206036,4.57,Free,0.412,0.902
com.gojek.app,Gojek - Food & Transportation,TRAVEL_AND_LOCAL,100000000,5993733,4.34,Free,0.691,1.361
com.ea.game.simcitymobile_row,SimCity BuildIt,GAME_SIMULATION,100000000,5498945,4.25,Free,0.09,0.036
wp.wattpad,Wattpad - Read & Write Stories,BOOKS_AND_REFERENCE,100000000,4890637,4.11,Free,0.426,0.709
com.samsung.android.app.watchmanager,Galaxy Wearable (Samsung Gear),TOOLS,500000000,1721715,3.83,Free,0.215,0.42
com.igg.castleclash,Castle Clash: World Ruler,GAME_STRATEGY,100000000,5118597,4.13,Free,0.021,0.041
com.facebook.pages.app,Meta Business Suite,BUSINESS,100000000,3956498,4.49,Free,1.287,2.672
com.motorola.fmplayer,FM Radio,MUSIC_AND_AUDIO,500000000,116719,3.75,Free,0.449,0.83
com.paypal.android.p2pmobile,"PayPal - Send, Shop, Manage",FINANCE,100000000,3245638,4.26,Free,0.595,1.197
com.whereismytrain.android,Where is my Train,TRAVEL_AND_LOCAL,100000000,4353263,4.26,Free,0.959,1.874
net.zedge.android,Zedge™ Wallpapers & Ringtones,PERSONALIZATION,500000000,15154793,4.67,Free,0.839,1.689
com.skgames.trafficracer,Traffic Racer,GAME_RACING,100000000,6323537,4.52,Free,0.045,0.085
com.kwai.bulldog,SnackVideo,VIDEO_PLAYERS,100000000,8417777,4.49,Free,0.056,0.115
com.moonactive.coinmaster,Coin Master,GAME_CASUAL,100000000,9655326,4.72,Free,0.438,0.822
com.gamedevltd.wwh,World War Heroes — WW2 PvP FPS,GAME_ACTION,100000000,3253773,4.5,Free,0.239,0.572
com.xvideostudio.videoeditor,Video Editor & Maker VideoShow,VIDEO_PLAYERS,100000000,5977387,4.55,Free,0.051,0.098
com.audiomack,Audiomack: Music Downloader,MUSIC_AND_AUDIO,100000000,4924189,4.76,Free,2.688,5.206
com.rovio.baba,Angry Birds 2,GAME_CASUAL,100000000,6233469,4.21,Free,0.057,0.109
com.coloros.phonemanager,Phone Manager,TOOLS,[phone],27516,3.8,Free,11.322,29.415
com.sec.android.app.music,Samsung Music,MUSIC_AND_AUDIO,1000000000,779954,3.85,Free,0.193,0.408
com.fluffyfairygames.idleminertycoon,Idle Miner Tycoon: Gold & Cash,GAME_SIMULATION,100000000,5176106,4.51,Free,0.6,1.172
com.bigwinepot.nwdn.international,Remini - AI Photo Enhancer,PHOTOGRAPHY,100000000,4062780,4.04,Free,2.815,5.932
com.motorola.motodisplay,Moto Display,TOOLS,500000000,110653,4.07,Free,0.268,0.526
com.fgol.HungrySharkEvolution,Hungry Shark Evolution,GAME_ARCADE,500000000,7568259,4.46,Free,0.106,0.218
com.mediocre.smashhit,Smash Hit,GAME_ARCADE,100000000,4712399,4.45,Free,0.027,0.057
com.myntra.android,Myntra - Fashion Shopping App,SHOPPING,100000000,4528878,4.37,Free,0.602,1.291
com.taxsee.taxsee,maxim — order a taxi & food,AUTO_AND_VEHICLES,50000000,5386217,4.62,Free,2.202,4.418
com.ismaker.android.simsimi,SimSimi,ENTERTAINMENT,100000000,4190025,4.29,Free,0.073,0.181
org.mozilla.firefox,Firefox Fast & Private Browser,COMMUNICATION,100000000,5492058,4.57,Free,0.676,1.302
com.ea.game.nfs14_row,Need for Speed™ No Limits,GAME_RACING,100000000,5138326,4.43,Free,0.179,0.223
com.king.petrescuesaga,Pet Rescue Saga,GAME_CASUAL,100000000,3492288,4.48,Free,0.0,0.0
com.kms.free,VPN & Antivirus by Kaspersky,TOOLS,100000000,4247295,4.68,Free,0.252,0.611
com.google.android.apps.walletnfcrel,Google Wallet,FINANCE,500000000,1647313,4.38,Free,1.251,3.637
com.mercadopago.wallet,Mercado Pago: cuenta digital,FINANCE,100000000,8140379,4.73,Free,2.718,5.123
vStudio.Android.Camera360,Camera360 :Photo Editor&Selfie,PHOTOGRAPHY,100000000,5027390,4.46,Free,0.003,0.005
com.mind.quiz.brain.out,Brain Out: Can you pass it?,GAME_PUZZLE,100000000,5753095,4.49,Free,0.159,0.297
com.devuni.flashlight,Tiny Flashlight + LED,TOOLS,100000000,4261966,4.58,Free,0.002,0.004
com.appsomniacs.da2,Mini Militia - War.io,GAME_ACTION,100000000,3823546,4.13,Free,0.262,0.435
br.com.brainweb.ifood,iFood comida e mercado em casa,FOOD_AND_DRINK,100000000,13230668,4.62,Free,0.039,0.023
com.mi.globalminusscreen,App Vault,TOOLS,500000000,115459,4.69,Free,10.33,26.317
com.bsbportal.music,"Wynk Music: MP3, Song, Podcast",MUSIC_AND_AUDIO,100000000,5916476,4.33,Free,0.351,0.736
com.samsung.memorysaver,Storage Saver,TOOLS,500000000,43910,4.38,Free,0.905,1.716
com.motorola.ccc.ota,Motorola Update Services,TOOLS,500000000,340269,3.94,Free,0.315,0.622
com.pixel.gun3d,Pixel Gun 3D - FPS Shooter,GAME_ACTION,100000000,5789273,4.17,Free,0.074,0.156
com.wildberries.ru,Wildberries,SHOPPING,100000000,5939709,4.76,Free,3.489,7.153
id.dana,DANA Indonesia Digital Wallet,FINANCE,100000000,6578142,4.06,Free,2.77,5.244
com.sec.android.easyMover,Samsung Smart Switch Mobile,TOOLS,[phone],403055,3.92,Free,1.207,2.396
com.ril.ajio,AJIO Online Shopping App,SHOPPING,100000000,4933358,4.26,Free,1.251,2.864
com.radio.pocketfm,Pocket FM: Audio Series,MUSIC_AND_AUDIO,100000000,3301986,4.53,Free,1.994,3.883
com.os.airforce,1945 Air Force: Airplane games,GAME_ARCADE,100000000,3842316,4.77,Free,0.741,1.469
me.pou.app,Pou,GAME_CASUAL,500000000,11995276,4.33,Free,0.053,0.094
com.ebay.mobile,eBay online shopping & selling,SHOPPING,100000000,4787997,4.7,Free,0.284,0.556
com.google.android.keep,Google Keep - Notes and Lists,PRODUCTIVITY,1000000000,1596712,4.13,Free,0.471,0.932
com.sec.spp.push,Samsung Push Service,COMMUNICATION,5000000000,1508771,3.81,Free,0.339,0.663
com.samsung.android.voc,Samsung Members,TOOLS,1000000000,1624219,4.54,Free,0.766,1.886
com.sega.sonicdash,Sonic Dash - Endless Running,GAME_ARCADE,100000000,6341457,4.65,Free,0.175,0.337
flipboard.app,Flipboard: The Social Magazine,NEWS_AND_MAGAZINES,500000000,1421490,3.59,Free,0.0,0.001
com.supercell.clashofclans,Clash of Clans,GAME_STRATEGY,500000000,61169579,4.51,Free,0.135,0.089
com.truecaller,Truecaller: AI Call Blocker,COMMUNICATION,1000000000,22233068,4.41,Free,1.324,3.899
com.microsoft.office.excel,Microsoft Excel: Spreadsheets,PRODUCTIVITY,1000000000,5999065,4.78,Free,1.98,3.881
com.tencent.ig,PUBG MOBILE,GAME_ACTION,[phone],45893582,4.25,Free,0.285,0.901
com.samsung.android.scloud,Samsung Cloud for Wear OS,PRODUCTIVITY,1000000000,2070,4.29,Free,3.038,5.467
com.sec.android.app.clockpackage,Clock,TOOLS,1000000000,277788,4.14,Free,1.159,2.729
com.google.android.apps.docs.editors.docs,Google Docs,PRODUCTIVITY,1000000000,1817801,4.09,Free,0.205,0.414
com.whatsapp.w4b,WhatsApp Business,COMMUNICATION,[phone],13959612,4.4,Free,1.339,2.592
com.playrix.township,Township,GAME_CASUAL,100000000,11300255,4.74,Free,0.702,1.317
com.coloros.weather.service,WeatherService,WEATHER,500000000,25168,3.73,Free,12.0,27.701
com.google.android.apps.mapslite,Google Maps Go,TRAVEL_AND_LOCAL,500000000,298688,4.29,Free,0.964,1.903
com.tokopedia.tkpd,Tokopedia Guncang 8.8,SHOPPING,100000000,6973332,4.49,Free,0.502,0.976
br.com.gabba.Caixa,CAIXA,FINANCE,100000000,4396632,4.58,Free,1.154,2.309
com.motorola.timeweatherwidget,Moto Widget,TOOLS,500000000,47186,4.03,Free,1.516,2.895
com.activision.callofduty.shooter,Call of Duty: Mobile Season 7,GAME_ACTION,[phone],16031186,4.29,Free,0.124,0.105
com.linecorp.b612.android,B612 AI Photo&Video Editor,PHOTOGRAPHY,500000000,7445490,4.26,Free,0.017,0.032
com.duolingo,Duolingo: Language Lessons,EDUCATION,500000000,25956411,4.7,Free,2.729,5.718
com.google.android.apps.tachyon,Google Meet,COMMUNICATION,5000000000,10980557,4.53,Free,0.483,0.943
com.amazon.avod.thirdpartyclient,Amazon Prime Video,ENTERTAINMENT,500000000,4457454,3.95,Free,1.408,2.416
com.sec.android.app.voicenote,Samsung Voice Recorder,TOOLS,1000000000,256075,4.1,Free,0.726,1.41
com.google.android.dialer,Phone by Google,TOOLS,[phone],30433450,4.42,Free,2.513,5.06
com.coloros.scenemode,Simple mode,TOOLS,500000000,7676,3.67,Free,13.593,30.73
com.alibaba.aliexpresshd,AliExpress,SHOPPING,500000000,15355876,4.48,Free,0.671,1.36
com.google.android.googlequicksearchbox,Google,TOOLS,10000000000,26830231,4.21,Free,0.08,0.37
com.viber.voip,Rakuten Viber Messenger,COMMUNICATION,1000000000,16750666,4.32,Free,0.153,0.252
com.microsoft.office.onenote,Microsoft OneNote: Save Notes,PRODUCTIVITY,500000000,1281042,4.66,Free,0.951,1.989
com.fingersoft.hillclimb,Hill Climb Racing,GAME_RACING,1000000000,10853216,4.42,Free,0.067,0.166
com.google.android.contacts,Contacts,COMMUNICATION,1000000000,1439267,4.35,Free,1.395,2.775
com.google.android.apps.nbu.paisa.user,Google Pay: Save and Pay,FINANCE,1000000000,10375800,4.0,Free,0.399,0.739
com.meesho.supply,Meesho: Online Shopping App,SHOPPING,500000000,4247947,4.15,Free,1.509,2.959
es.socialpoint.DragonCity,Dragon City: Mobile Adventure,GAME_SIMULATION,[phone],10210997,4.66,Free,0.41,0.886
com.amanotes.beathopper,Tiles Hop EDM Rush Music Game,GAME_MUSIC,500000000,3286237,4.24,Free,0.182,0.045
com.coloros.weather2,Weather,WEATHER,500000000,33800,4.38,Free,6.801,14.935
com.mi.android.globalFileexplorer,File Manager,TOOLS,1000000000,4157006,4.64,Free,0.299,0.611
com.dsi.ant.service.socket,ANT Radio Service,COMMUNICATION,1000000000,383550,3.43,Free,0.176,0.218
com.google.android.apps.photos,Google Photos,PHOTOGRAPHY,10000000000,50321262,4.46,Free,0.295,0.592
com.ansangha.drdriving,Dr. Driving,GAME_RACING,500000000,6503437,4.35,Free,0.079,0.121
com.commsource.beautyplus,BeautyPlus-AI Photo/Video Edit,PHOTOGRAPHY,100000000,5030654,4.49,Free,0.153,0.312
com.gaana,"Gaana Music: Mp3 Song, Radio",MUSIC_AND_AUDIO,100000000,5131345,4.35,Free,0.004,0.009
com.miui.calculator,Calculator,TOOLS,1000000000,355954,4.22,Free,0.121,0.242
com.coloros.filemanager,My Files,TOOLS,500000000,18087,4.0,Free,8.645,18.101
com.google.android.apps.subscriptions.red,Google One,PRODUCTIVITY,1000000000,619378,4.21,Free,1.867,3.695
com.google.android.ims,Carrier Services,COMMUNICATION,5000000000,1632110,4.23,Free,1.052,2.069
com.google.android.apps.meetings,Google Meet (original),BUSINESS,500000000,2202970,4.05,Free,0.006,0.012
flipboard.boxer.app,Briefing,NEWS_AND_MAGAZINES,1000000000,740433,3.18,Free,0.087,0.156
com.tencent.mm,WeChat,COMMUNICATION,100000000,6214007,3.02,Free,0.056,0.115
com.zhiliaoapp.musically.go,TikTok Lite - Save Data,SOCIAL,1000000000,7954377,4.53,Free,2.187,4.191
com.google.android.apps.maps,Google Maps,TRAVEL_AND_LOCAL,10000000000,18083651,3.91,Free,0.496,1.025
com.dropbox.android,Dropbox: Secure Cloud Storage,PRODUCTIVITY,1000000000,2290526,4.37,Free,0.115,0.202
com.miui.videoplayer,Mi Video - Video player,ENTERTAINMENT,1000000000,975616,4.5,Free,1.198,2.366
com.xiaomi.calendar,Mi Calendar,PRODUCTIVITY,1000000000,144537,4.13,Free,1.783,3.54
com.outfit7.mytalkingtomfriends,My Talking Tom Friends,GAME_CASUAL,500000000,3697369,4.24,Free,0.903,2.23
com.google.android.apps.wellbeing,Digital Wellbeing,TOOLS,5000000000,1048381,3.76,Free,1.492,2.947
com.google.android.apps.adm,Google Find My Device,TOOLS,500000000,1335264,4.31,Free,0.814,1.578
com.psafe.msuite,dfndr security: antivirus,TOOLS,100000000,6066696,4.35,Free,0.005,0.01
com.sec.android.app.sbrowser,Samsung Internet Browser,COMMUNICATION,1000000000,5773158,3.69,Free,0.103,0.23
com.xiaomi.midrop,ShareMe: File sharing,TOOLS,1000000000,2123196,4.54,Free,0.822,1.617
in.mohalla.sharechat,ShareChat Trends Videos & Live,SOCIAL,500000000,3839069,4.12,Free,0.21,0.363
ru.yandex.taxi,Yandex Go: Taxi Food Delivery,MAPS_AND_NAVIGATION,100000000,11059214,0.0,Free,1.691,3.586
com.sec.android.app.launcher,Samsung One UI Home,PERSONALIZATION,1000000000,323397,3.81,Free,0.26,0.533
com.google.android.gm.lite,Gmail Go,COMMUNICATION,500000000,146163,4.35,Free,0.462,0.951
com.shazam.android,Shazam: Find Music & Concerts,MUSIC_AND_AUDIO,500000000,10280287,4.83,Free,0.95,1.908
com.google.ar.lens,Google Lens,TOOLS,1000000000,2338286,4.65,Free,1.151,2.336
com.king.candycrushsaga,Candy Crush Saga,GAME_CASUAL,1000000000,37767916,4.6,Free,0.288,0.557
net.mobigame.zombietsunami,Zombie Tsunami,GAME_ARCADE,500000000,6169919,4.37,Free,0.042,0.081
com.transsion.carlcare,Carlcare,PRODUCTIVITY,500000000,208799,4.41,Free,1.668,3.353
com.zhiliaoapp.musically,TikTok,SOCIAL,1000000000,63345201,4.19,Free,0.505,1.007
br.com.bb.android,Banco do Brasil: Conta Digital,FINANCE,50000000,6737879,4.36,Free,0.809,1.598
com.innersloth.spacemafia,Among Us,GAME_ACTION,500000000,13375429,3.85,Free,0.091,0.205
com.google.android.webview,Android System WebView,TOOLS,10000000000,8828309,4.04,Free,0.37,0.691
com.canva.editor,"Canva: Design, Art & AI Editor",ART_AND_DESIGN,100000000,17323046,4.81,Free,1.994,3.916
com.whatsapp,WhatsApp Messenger,COMMUNICATION,[phone],[phone],4.3,Free,0.5,0.976
com.google.android.apps.youtube.music,YouTube Music,MUSIC_AND_AUDIO,1000000000,5631734,4.41,Free,1.25,2.382
free.vpn.unblock.proxy.turbovpn,Turbo VPN - Secure VPN Proxy,TOOLS,100000000,8614848,4.73,Free,0.916,1.848
com.ea.game.pvzfree_row,Plants vs. Zombies™,GAME_STRATEGY,500000000,5700901,4.17,Free,0.119,0.056
