com.generagames.resistance,Cover Fire: Offline Shooting,GAME_ACTION,100000000,2515484,4.62,Free,0.113,0.275
com.eterno,Dailyhunt Xpresso News Cricket,NEWS_AND_MAGAZINES,100000000,2516129,4.45,Free,0.654,1.472
me.zepeto.main,"ZEPETO: Avatar, Connect & Play",ENTERTAINMENT,100000000,2525425,4.37,Free,0.593,1.187
jp.ne.ibis.ibispaintx.app,ibis Paint X,ART_AND_DESIGN,100000000,2526648,4.37,Free,0.941,1.883
com.emoji.coolkeyboard,"Emoji keyboard - Themes, Fonts",TOOLS,100000000,2544974,4.58,Free,0.0,0.001
com.touchtao.soccerkinggoogle,World Soccer League,GAME_SPORTS,100000000,2567617,4.26,Free,0.01,0.02
com.cricbuzz.android,Cricbuzz - Live Cricket Scores,SPORTS,100000000,2533492,4.34,Free,1.856,4.211
tunein.player,TuneIn Radio: Music & Sports,MUSIC_AND_AUDIO,100000000,2576723,4.69,Free,0.382,0.838
com.fungames.flightpilot,Flight Pilot: 3D Simulator,GAME_ROLE_PLAYING,100000000,2694540,4.18,Free,0.003,0.006
com.vectorunit.purple.googleplay,Beach Buggy Racing,GAME_RACING,100000000,2691172,4.47,Free,0.242,0.597
com.fungames.blockcraft,Block Craft 3D：Building Game,GAME_ARCADE,100000000,2603727,4.25,Free,0.061,0.123
com.accuweather.android,AccuWeather: Weather Radar,WEATHER,100000000,2572405,3.56,Free,0.009,0.018
com.ea.gp.nbamobile,NBA LIVE Mobile Basketball,GAME_SPORTS,[phone],2607988,4.2,Free,0.1,0.217
com.dubox.drive,TeraBox: Cloud Storage Space,TOOLS,100000000,2731102,4.52,Free,2.119,4.274
com.alibaba.intl.android.apps.poseidon,Alibaba.com - B2B marketplace,SHOPPING,100000000,2535353,4.45,Free,1.154,2.37
com.playmini.miniworld,Mini World: CREATA,GAME_ADVENTURE,100000000,2606462,4.11,Free,0.008,0.016
cris.org.in.prs.ima,IRCTC Rail Connect,TRAVEL_AND_LOCAL,100000000,2619928,3.65,Free,0.109,0.279
jp.garud.ssimulator,SAKURA School Simulator,GAME_SIMULATION,100000000,2851436,4.24,Free,0.563,1.126
com.neptune.domino,Higgs Domino Island,GAME_BOARD,50000000,4721347,3.92,Free,0.103,0.157
com.mojang.minecraftpe,Minecraft,GAME_ARCADE,50000000,4977086,4.46,$1.99,0.192,0.383
com.naturalmotion.customstreetracer2,CSR 2 Realistic Drag Racing,GAME_RACING,50000000,5020024,4.6,Free,0.108,0.216
com.jb.gokeyboard,GO Keyboard Lite - Many Theme,PERSONALIZATION,100000000,2623042,4.43,Free,0.052,0.105
com.piriform.ccleaner,CCleaner – Phone Cleaner,TOOLS,[phone],2710077,4.52,Free,0.547,1.476
com.superking.parchisi.star,Parchisi STAR Online,GAME_BOARD,100000000,2810660,4.41,Free,0.315,0.809
com.adobe.lrmobile,Lightroom Photo & Video Editor,PHOTOGRAPHY,100000000,2669771,4.58,Free,2.019,4.432
br.gov.serpro.cnhe,Carteira Digital de Trânsito,TOOLS,50000000,4736078,4.76,Free,2.254,4.693
com.taxis99,99 - Private Driver and Taxi,MAPS_AND_NAVIGATION,100000000,2630037,4.14,Free,0.535,1.164
fb.video.downloader,FastVid: Download for Facebook,TOOLS,100000000,3101675,4.15,Free,0.302,0.605
com.olx.southasia,OLX: Buy & Sell Near You,SHOPPING,100000000,2916162,4.26,Free,0.332,0.686
com.outfit7.movingeye.swampattack,Swamp Attack,GAME_ACTION,100000000,2644372,4.51,Free,0.009,0.018
com.yandex.browser,Yandex Browser with Protect,PERSONALIZATION,100000000,2611217,4.38,Free,0.407,1.037
com.rsupport.mvagent,Mobizen Screen Recorder,PRODUCTIVITY,100000000,3325320,4.22,Free,0.005,0.01
com.avito.android,"Авито: квартиры, авто, работа",SHOPPING,100000000,3125441,3.49,Free,0.489,0.956
io.wifimap.wifimap,"WiFi Map®: Internet, eSIM, VPN",PRODUCTIVITY,100000000,2846358,4.46,Free,0.148,0.296
com.jb.gosms,"GO SMS Pro - Messenger, Free T",COMMUNICATION,100000000,2929758,4.25,Free,0.0,0.0
com.csam.icici.bank.imobile,"iMobile Pay: Loan, Banking App",FINANCE,50000000,5615215,4.37,Free,1.067,2.27
com.topfreegames.bikeracefreeworld,Bike Race：Motorcycle Games,GAME_RACING,100000000,3100970,4.48,Free,0.005,0.011
com.taxsee.taxsee,"maxim — order taxi, food",AUTO_AND_VEHICLES,50000000,5154703,4.6,Free,2.129,4.771
app.source.getcontact,Getcontact,COMMUNICATION,100000000,3213643,3.92,Free,1.452,2.702
com.halo.wifikey.wifilocating,WiFi Master: WiFi Auto Connect,TOOLS,100000000,3257947,4.35,Free,0.074,0.202
deezer.android.app,Deezer: Music & Podcast Player,MUSIC_AND_AUDIO,100000000,3367409,4.31,Free,0.346,0.836
photoeditor.layout.collagemaker,Collage Maker | Photo Editor,PHOTOGRAPHY,100000000,3135736,4.92,Free,0.9,1.995
com.FDGEntertainment.redball4.gp,Red Ball 4,GAME_ARCADE,100000000,3111037,4.58,Free,0.715,1.431
free.tube.premium.advanced.tuber,Pure Tuber: Video & MP3 Player,VIDEO_PLAYERS,100000000,2828145,3.98,Free,0.683,1.367
com.instabridge.android,Instabridge: WiFi Map,PRODUCTIVITY,100000000,2687000,4.19,Free,4.533,9.458
com.microblink.photomath,Photomath,EDUCATION,100000000,3041034,4.44,Free,0.105,0.21
com.sandboxol.blockymods,Blockman Go,GAME_ARCADE,100000000,2753132,4.24,Free,0.005,0.01
com.amazon.mp3,Amazon Music: Songs & Podcasts,MUSIC_AND_AUDIO,100000000,3107302,3.28,Free,0.231,0.507
com.pandora.android,Pandora - Music & Podcasts,MUSIC_AND_AUDIO,100000000,3402808,3.98,Free,0.019,0.038
com.midasplayer.apps.bubblewitchsaga2,Bubble Witch 2 Saga,GAME_CASUAL,100000000,2987256,4.62,Free,0.004,0.008
com.joeware.android.gpulumera,Candy Camera - photo editor,PHOTOGRAPHY,100000000,3486399,4.48,Free,40.27,80.54
com.zeptolab.ctr.ads,Cut the Rope,GAME_PUZZLE,100000000,2749467,4.48,Free,0.015,0.031
com.gameloft.android.ANMP.GloftA9HM,Asphalt 9: Legends,GAME_RACING,100000000,2763119,4.46,Free,0.065,0.129
com.creativemobile.DragRacing,Drag Racing,GAME_RACING,100000000,2682684,4.36,Free,7.575,15.15
com.gameloft.android.ANMP.GloftDOHM,Dragon Mania Legends,GAME_ADVENTURE,100000000,2998514,4.44,Free,0.001,0.002
com.global.foodpanda.android,foodpanda: food & groceries,FOOD_AND_DRINK,100000000,3251949,4.02,Free,0.475,0.986
com.miniclip.plagueinc,Plague Inc.,GAME_SIMULATION,100000000,3874741,4.68,Free,0.049,0.097
com.dywx.larkplayer,Lark Player:Music Player & MP3,MUSIC_AND_AUDIO,100000000,3897388,4.5,Free,1.413,2.782
com.kakao.talk,KakaoTalk : Messenger,COMMUNICATION,100000000,3167386,4.14,Free,0.023,0.045
com.king.bubblewitch3,Bubble Witch 3 Saga,GAME_PUZZLE,100000000,2691223,4.65,Free,0.033,0.065
ru.ok.android,OK: Social Network,SOCIAL,100000000,2714503,4.01,Free,0.057,0.132
com.digidust.elokence.akinator.freemium,Akinator,ENTERTAINMENT,100000000,4490832,4.63,Free,0.473,1.112
com.adobe.scan.android,"Adobe Scan: PDF Scanner, OCR",BUSINESS,100000000,2745996,4.75,Free,0.66,1.287
com.intsig.camscanner,CamScanner - PDF Scanner App,PRODUCTIVITY,100000000,4664612,4.8,Free,0.351,0.759
co.brainly,Brainly: AI Homework Helper,EDUCATION,100000000,3716532,4.43,Free,2.581,5.819
com.kabam.marvelbattle,Marvel Contest of Champions,GAME_ACTION,100000000,3204819,4.26,Free,0.003,0.006
ru.mail.mailapp,Mail.ru - Email App,COMMUNICATION,100000000,3146542,4.63,Free,1.183,2.98
com.disney.disneyplus,Disney+,ENTERTAINMENT,100000000,3912860,4.41,Free,1.118,2.82
com.popularapp.periodcalendar,Period Calendar Period Tracker,HEALTH_AND_FITNESS,100000000,4558541,4.88,Free,0.236,0.556
com.starmakerinteractive.starmaker,StarMaker: Sing Karaoke Songs,MUSIC_AND_AUDIO,100000000,3609662,4.34,Free,0.501,1.003
com.nekki.vector,Vector,GAME_ARCADE,100000000,3672025,4.34,Free,0.079,0.335
com.dvloper.granny,Granny,GAME_ARCADE,100000000,4057596,4.26,Free,0.394,0.808
com.ea.games.r3_row,Real Racing  3,GAME_RACING,100000000,7180218,4.35,Free,0.189,0.363
com.os.airforce,1945 Air Force: Airplane games,GAME_ARCADE,100000000,3785760,4.76,Free,0.886,1.998
com.coloros.weather2,Weather,WEATHER,500000000,29281,4.41,Free,7.715,16.577
com.audiomack,Audiomack: Music Downloader,MUSIC_AND_AUDIO,100000000,4672824,4.75,Free,2.392,4.85
com.naver.linewebtoon,WEBTOON,COMICS,100000000,3525469,4.68,Free,0.747,1.94
com.miniclip.footballstrike,Football Strike: Online Soccer,GAME_SPORTS,100000000,3271680,4.54,Free,0.342,1.388
com.king.petrescuesaga,Pet Rescue Saga,GAME_CASUAL,100000000,3492359,4.52,Free,0.0,0.001
com.lockwoodpublishing.avakinlife,Avakin Life - 3D Virtual World,GAME_ROLE_PLAYING,100000000,3383493,4.02,Free,0.005,0.01
net.peakgames.toonblast,Toon Blast,GAME_PUZZLE,100000000,4106042,4.62,Free,0.379,0.757
com.mi.globalminusscreen,App Vault,TOOLS,500000000,91088,4.67,Free,16.734,54.245
com.fdgentertainment.bananakong,Banana Kong,GAME_ACTION,100000000,5062270,4.6,Free,0.09,0.18
com.socialnmobile.dictapps.notepad.color.note,ColorNote Notepad Notes,PRODUCTIVITY,100000000,3756519,4.87,Free,0.217,0.464
vStudio.Android.Camera360,Camera360 :Photo Editor&Selfie,PHOTOGRAPHY,100000000,5028130,4.48,Free,0.003,0.007
com.facebook.pages.app,Meta Business Suite,BUSINESS,100000000,3851846,4.44,Free,1.432,2.861
com.appsomniacs.da2,Mini Militia - War.io,GAME_ACTION,100000000,3806434,4.12,Free,0.289,0.597
com.microsoft.teams,Microsoft Teams,BUSINESS,100000000,7399522,4.6,Free,0.499,1.259
com.mojang.minecrafttrialpe,Minecraft Trial,GAME_ARCADE,100000000,2996997,4.04,Free,0.05,0.1
com.jio.jioplay.tv,"JioTV: Live TV, Catch-Up & OTT",ENTERTAINMENT,100000000,3871907,4.12,Free,0.133,0.246
com.maleo.bussimulatorid,Bus Simulator Indonesia,GAME_SIMULATION,100000000,3182458,4.12,Free,0.532,1.213
com.h8games.helixjump,Helix Jump,GAME_ACTION,100000000,4190714,3.88,Free,37.642,75.284
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,HEALTH_AND_FITNESS,100000000,3276473,4.91,Free,1.264,2.528
com.billiards.city.pool.nation.club,Pooking - Billiards City,GAME_SPORTS,100000000,3512415,4.55,Free,0.248,0.522
com.frontrow.vlog,VN - Video Editor & Maker,VIDEO_PLAYERS,100000000,3334667,4.68,Free,5.49,11.402
com.craftsman.go,Craftsman: Building Craft,GAME_SIMULATION,100000000,3365275,3.88,Free,0.522,1.079
com.garena.game.kgvn,Garena Liên Quân Mobile,GAME_ACTION,50000000,6160935,3.91,Free,0.201,1.031
com.bitstrips.imoji,Bitmoji,ENTERTAINMENT,100000000,3629354,4.62,Free,0.043,0.109
com.apusapps.launcher,APUS System: Theme Launcher,PERSONALIZATION,100000000,5874880,4.49,Free,0.0,0.0
com.bigwinepot.nwdn.international,Remini - AI Photo Enhancer,PHOTOGRAPHY,100000000,3828114,4.03,Free,3.162,6.759
air.com.lunime.gachalife,Gacha Life,GAME_CASUAL,100000000,3838860,4.43,Free,0.148,0.3
com.mind.quiz.brain.out,Brain Out: Can you pass it?,GAME_PUZZLE,100000000,5735773,4.49,Free,0.01,0.02
com.kitkagames.fallbuddies,Stumble Guys,GAME_ACTION,100000000,5901991,4.25,Free,0.238,0.476
com.gamedevltd.wwh,World War Heroes — WW2 PvP FPS,GAME_ACTION,100000000,3234947,4.52,Free,0.144,0.508
com.ixigo.train.ixitrain,ixigo Trains: Ticket Booking,TRAVEL_AND_LOCAL,100000000,3089448,4.55,Free,0.691,1.35
com.paypal.android.p2pmobile,"PayPal - Send, Shop, Manage",FINANCE,100000000,3206612,4.27,Free,0.521,1.128
com.nu.production,"Nubank: conta, cartão e mais",FINANCE,100000000,2919017,3.88,Free,0.564,1.907
com.maxgames.stickwarlegacy,Stick War: Legacy,GAME_STRATEGY,100000000,2768128,4.7,Free,0.189,0.377
com.teacapps.barcodescanner,QR & Barcode Reader,PRODUCTIVITY,100000000,2755320,4.59,Free,1.167,2.588
com.tumblr,"Tumblr—Fandom, Art, Chaos",SOCIAL,100000000,3708409,4.04,Free,0.0,0.001
com.squareup.cash,Cash App,FINANCE,100000000,3076482,4.62,Free,1.2,2.565
com.joom,Joom. Shopping for every day,SHOPPING,100000000,3599976,4.43,Free,0.084,0.27
com.amazon.kindle,Amazon Kindle,BOOKS_AND_REFERENCE,100000000,3725534,4.72,Free,1.186,2.338
com.fluffyfairygames.idleminertycoon,Idle Miner Tycoon: Gold & Cash,GAME_SIMULATION,100000000,5115140,4.51,Free,0.206,0.411
com.kms.free,VPN & Antivirus by Kaspersky,TOOLS,100000000,4221073,4.67,Free,0.265,0.626
com.cyberlink.youcammakeup,YouCam Makeup - Selfie Editor,PHOTOGRAPHY,100000000,4175562,4.33,Free,0.024,0.06
photo.editor.photoeditor.photoeditorpro,AI Photo Editor - Polish,PHOTOGRAPHY,100000000,4258540,4.86,Free,0.726,1.664
com.radio.pocketfm,Pocket FM: Audio Series,MUSIC_AND_AUDIO,100000000,3176598,4.53,Free,2.094,4.896
com.whatsapp.wallpaper,WhatsApp Wallpaper,PERSONALIZATION,[phone],3331224,4.28,Free,0.0,0.001
com.netmarble.mherosgb,MARVEL Future Fight,GAME_ROLE_PLAYING,100000000,2985468,3.92,Free,0.005,0.01
com.biglime.cookingmadness,Cooking Madness: A Chef's Game,GAME_ARCADE,100000000,3084764,4.8,Free,0.402,0.789
com.myfitnesspal.android,MyFitnessPal: Calorie Counter,HEALTH_AND_FITNESS,100000000,2731265,4.22,Free,0.261,0.601
com.xiaomi.hm.health,Zepp Life,HEALTH_AND_FITNESS,100000000,2733986,3.84,Free,0.006,0.011
br.gov.meugovbr,gov.br,TOOLS,50000000,7345780,4.45,Free,3.418,7.197
com.contextlogic.wish,Wish: Shop and Save,SHOPPING,500000000,14474391,4.67,Free,0.011,0.022
home.solo.launcher.free,"Solo Launcher-Clean,Smooth,DIY",PERSONALIZATION,100000000,2815336,4.43,Free,17.952,35.904
com.smule.singandroid,Smule: Karaoke Songs & Videos,MUSIC_AND_AUDIO,100000000,4122597,3.84,Free,0.005,0.111
com.outfit7.talkingtomgoldrun,Talking Tom Gold Run,GAME_ACTION,500000000,5982522,4.27,Free,0.11,0.219
in.startv.hotstar,Disney+ Hotstar,ENTERTAINMENT,500000000,11714542,3.92,Free,0.179,0.357
com.pixonic.wwr,War Robots Multiplayer Battles,GAME_ACTION,100000000,4865172,4.27,Free,0.087,0.175
com.discord,"Discord - Talk, Play, Hang Out",COMMUNICATION,100000000,5691557,3.08,Free,0.29,0.57
com.ForgeGames.SpecialForcesGroup2,Special Forces Group 2,GAME_ACTION,100000000,3992199,4.38,Free,0.211,0.448
com.skype.raider,Skype,COMMUNICATION,1000000000,11560574,4.27,Free,0.235,0.566
com.amazon.dee.app,Amazon Alexa,LIFESTYLE,100000000,3891021,4.31,Free,2.156,4.217
com.myntra.android,Myntra - Fashion Shopping App,SHOPPING,100000000,4470197,4.36,Free,0.566,1.278
com.ea.game.simpsons4_row,The Simpsons™:  Tapped Out,GAME_CASUAL,100000000,4084610,4.22,Free,0.002,0.004
com.tinder,Tinder Dating App: Chat & Date,DATING,100000000,7117250,3.61,Free,1.274,2.617
com.coloros.phonemanager,Phone Manager,TOOLS,[phone],21102,3.86,Free,13.659,31.706
wp.wattpad,Wattpad - Read & Write Stories,BOOKS_AND_REFERENCE,100000000,4855081,4.12,Free,0.38,0.541
com.ubercab.eats,Uber Eats: Food Delivery,FOOD_AND_DRINK,100000000,5435492,4.33,Free,0.395,0.828
com.activision.callofduty.shooter,Call of Duty: Mobile Season 5,GAME_ACTION,[phone],16013806,4.31,Free,0.112,0.334
com.playrix.fishdomdd.gplay,Fishdom,GAME_PUZZLE,100000000,6436344,4.58,Free,0.149,0.447
zombie.survival.craft.z,Last Day on Earth: Survival,GAME_ACTION,100000000,4629796,4.37,Free,0.034,0.248
com.utorrent.client,µTorrent®- Torrent Downloader,VIDEO_PLAYERS,100000000,5206994,4.56,Free,0.15,0.326
com.gaana,"Gaana Music: Mp3 Song, Radio",MUSIC_AND_AUDIO,100000000,5131767,4.36,Free,0.006,0.012
net.zedge.android,Zedge™ Wallpapers & Ringtones,PERSONALIZATION,500000000,14894894,4.67,Free,0.908,1.816
es.socialpoint.DragonCity,Dragon City: Mobile Adventure,GAME_SIMULATION,[phone],10118311,4.66,Free,0.187,0.375
com.walmart.android,Walmart: Shopping & Savings,SHOPPING,100000000,4627959,4.7,Free,1.721,3.66
com.commsource.beautyplus,BeautyPlus-AI Photo/Video Edit,PHOTOGRAPHY,100000000,5014488,4.48,Free,0.201,0.456
me.pou.app,Pou,GAME_CASUAL,500000000,11983670,4.4,Free,0.002,0.003
com.king.candycrushsodasaga,Candy Crush Soda Saga,GAME_CASUAL,500000000,8893108,4.61,Free,0.019,0.037
com.outfit7.talkingtom,Talking Tom Cat,GAME_CASUAL,500000000,2725234,3.97,Free,0.673,1.484
com.shopee.br,Shopee 6.6 Liquida Meio do Ano,SHOPPING,100000000,4960297,4.82,Free,1.587,3.351
com.mi.globalbrowser,Mi Browser,TOOLS,500000000,923941,4.5,Free,1.287,2.964
com.lbe.parallel.intl,Parallel Space - app cloning,PERSONALIZATION,100000000,5058497,4.2,Free,0.044,0.117
com.nordcurrent.canteenhd,Cooking Fever: Restaurant Game,GAME_ARCADE,100000000,4976382,4.39,Free,0.008,0.016
com.indeed.android.jobsearch,Indeed Job Search,BUSINESS,100000000,6436952,4.7,Free,3.241,5.994
com.pubg.imobile,Battlegrounds Mobile India,GAME_ACTION,[phone],6131233,4.2,Free,1.036,1.798
videoeditor.videorecorder.screenrecorder,Screen Recorder - XRecorder,VIDEO_PLAYERS,100000000,6987330,4.75,Free,0.39,1.113
com.daraz.android,Daraz Online Shopping App,SHOPPING,100000000,3563590,4.18,Free,0.054,0.136
com.ebay.mobile,eBay online shopping & selling,SHOPPING,100000000,4760656,4.71,Free,0.284,0.564
com.nekki.shadowfight3,Shadow Fight 3 - RPG fighting,GAME_ROLE_PLAYING,100000000,4167831,4.57,Free,0.244,0.732
com.sirma.mobile.bible.android,YouVersion Bible App + Audio,BOOKS_AND_REFERENCE,100000000,7082083,4.91,Free,1.077,2.409
